STARCON_COLOR_MAP,colortable.scclrtab,sc2code/istrtab.h,BINTAB,base/uqm.ct
STARCON_GAME_STRINGS,text.starcon,sc2code/istrtab.h,STRTAB,base/gamestrings.txt
HYPER_COLOR_TAB,colortable.hyperpal,sc2code/istrtab.h,BINTAB,base/nav/hyperspace.ct
ARISPACE_COLOR_TAB,colortable.arispace,sc2code/istrtab.h,BINTAB,base/nav/quasispace.ct
ORBPLAN_COLOR_MAP,colortable.orbplan,sc2code/istrtab.h,BINTAB,base/lander/orbit.ct
OOLITE_COLOR_TAB,planet.oolite.colortable,sc2code/istrtab.h,BINTAB,base/planets/oolite.ct
OOLITE_XLAT_TAB,planet.oolite.translatetable,sc2code/istrtab.h,BINTAB,base/planets/oolite.xlt
YTTRIC_COLOR_TAB,planet.yttric.colortable,sc2code/istrtab.h,BINTAB,base/planets/vinyl.ct
YTTRIC_XLAT_TAB,planet.yttric.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
QUASI_DEGENERATE_COLOR_TAB,planet.quasidegenerate.colortable,sc2code/istrtab.h,BINTAB,base/planets/primordial.ct
QUASI_DEGENERATE_XLAT_TAB,planet.quasidegenerate.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
LANTHANIDE_COLOR_TAB,planet.lanthanide.colortable,sc2code/istrtab.h,BINTAB,base/planets/yellow.ct
LANTHANIDE_XLAT_TAB,planet.lanthanide.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
TREASURE_COLOR_TAB,planet.treasure.colortable,sc2code/istrtab.h,BINTAB,base/planets/treasure.ct
TREASURE_XLAT_TAB,planet.treasure.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
UREA_COLOR_TAB,planet.urea.colortable,sc2code/istrtab.h,BINTAB,base/planets/yellow.ct
UREA_XLAT_TAB,planet.urea.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
METAL_COLOR_TAB,planet.metal.colortable,sc2code/istrtab.h,BINTAB,base/planets/metal.ct
METAL_XLAT_TAB,planet.metal.translatetable,sc2code/istrtab.h,BINTAB,base/planets/metal.xlt
RADIOACTIVE_COLOR_TAB,planet.radioactive.colortable,sc2code/istrtab.h,BINTAB,base/planets/orange.ct
RADIOACTIVE_XLAT_TAB,planet.radioactive.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
OPALESCENT_COLOR_TAB,planet.opalescent.colortable,sc2code/istrtab.h,BINTAB,base/planets/opalescent.ct
OPALESCENT_XLAT_TAB,planet.opalescent.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
CYANIC_COLOR_TAB,planet.cyanic.colortable,sc2code/istrtab.h,BINTAB,base/planets/copper.ct
CYANIC_XLAT_TAB,planet.cyanic.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
ACID_COLOR_TAB,planet.acid.colortable,sc2code/istrtab.h,BINTAB,base/planets/rusted.ct
ACID_XLAT_TAB,planet.acid.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
ALKALI_COLOR_TAB,planet.alkali.colortable,sc2code/istrtab.h,BINTAB,base/planets/banded.ct
ALKALI_XLAT_TAB,planet.alkali.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
HALIDE_COLOR_TAB,planet.halide.colortable,sc2code/istrtab.h,BINTAB,base/planets/redux.ct
HALIDE_XLAT_TAB,planet.halide.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
GREEN_COLOR_TAB,planet.green.colortable,sc2code/istrtab.h,BINTAB,base/planets/green.ct
GREEN_XLAT_TAB,planet.green.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
COPPER_COLOR_TAB,planet.copper.colortable,sc2code/istrtab.h,BINTAB,base/planets/copper.ct
COPPER_XLAT_TAB,planet.copper.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
CARBIDE_COLOR_TAB,planet.carbide.colortable,sc2code/istrtab.h,BINTAB,base/planets/orange.ct
CARBIDE_XLAT_TAB,planet.carbide.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
ULTRAMARINE_COLOR_TAB,planet.ultramarine.colortable,sc2code/istrtab.h,BINTAB,base/planets/ultramarine.ct
ULTRAMARINE_XLAT_TAB,planet.ultramarine.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
NOBLE_COLOR_TAB,planet.noble.colortable,sc2code/istrtab.h,BINTAB,base/planets/noble.ct
NOBLE_XLAT_TAB,planet.noble.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
AZURE_COLOR_TAB,planet.azure.colortable,sc2code/istrtab.h,BINTAB,base/planets/azure.ct
AZURE_XLAT_TAB,planet.azure.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
CHONDRITE_COLOR_TAB,planet.chondrite.colortable,sc2code/istrtab.h,BINTAB,base/planets/chrondrite.ct
CHONDRITE_XLAT_TAB,planet.chondrite.translatetable,sc2code/istrtab.h,BINTAB,base/planets/chondrite.xlt
PURPLE_COLOR_TAB,planet.purple.colortable,sc2code/istrtab.h,BINTAB,base/planets/purple.ct
PURPLE_XLAT_TAB,planet.purple.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
SUPER_DENSE_COLOR_TAB,planet.superdense.colortable,sc2code/istrtab.h,BINTAB,base/planets/superdense.ct
SUPER_DENSE_XLAT_TAB,planet.superdense.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
PELLUCID_COLOR_TAB,planet.pellucid.colortable,sc2code/istrtab.h,BINTAB,base/planets/pellucid.ct
PELLUCID_XLAT_TAB,planet.pellucid.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
DUST_COLOR_TAB,planet.dust.colortable,sc2code/istrtab.h,BINTAB,base/planets/dust.ct
DUST_XLAT_TAB,planet.dust.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
CRIMSON_COLOR_TAB,planet.crimson.colortable,sc2code/istrtab.h,BINTAB,base/planets/dust.ct
CRIMSON_XLAT_TAB,planet.crimson.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
CIMMERIAN_COLOR_TAB,planet.cimmerian.colortable,sc2code/istrtab.h,BINTAB,base/planets/cimmerian.ct
CIMMERIAN_XLAT_TAB,planet.cimmerian.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
INFRARED_COLOR_TAB,planet.infrared.colortable,sc2code/istrtab.h,BINTAB,base/planets/dust.ct
INFRARED_XLAT_TAB,planet.infrared.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
SELENIC_COLOR_TAB,planet.selenic.colortable,sc2code/istrtab.h,BINTAB,base/planets/selenic.ct
SELENIC_XLAT_TAB,planet.selenic.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
AURIC_COLOR_TAB,planet.auric.colortable,sc2code/istrtab.h,BINTAB,base/planets/yellow.ct
AURIC_XLAT_TAB,planet.auric.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
FLUORESCENT_COLOR_TAB,planet.fluorescent.colortable,sc2code/istrtab.h,BINTAB,base/planets/purple.ct
FLUORESCENT_XLAT_TAB,planet.fluorescent.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
ULTRAVIOLET_COLOR_TAB,planet.ultraviolet.colortable,sc2code/istrtab.h,BINTAB,base/planets/purple.ct
ULTRAVIOLET_XLAT_TAB,planet.ultraviolet.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
PLUTONIC_COLOR_TAB,planet.plutonic.colortable,sc2code/istrtab.h,BINTAB,base/planets/plutonic.ct
PLUTONIC_XLAT_TAB,planet.plutonic.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
RAINBOW_COLOR_TAB,planet.rainbow.colortable,sc2code/istrtab.h,BINTAB,base/planets/rainbow.ct
RAINBOW_XLAT_TAB,planet.rainbow.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rainbow.xlt
SHATTERED_COLOR_TAB,planet.shattered.colortable,sc2code/istrtab.h,BINTAB,base/planets/shattered.ct
SHATTERED_XLAT_TAB,planet.shattered.translatetable,sc2code/istrtab.h,BINTAB,base/planets/shattered.xlt
SAPPHIRE_COLOR_TAB,planet.sapphire.colortable,sc2code/istrtab.h,BINTAB,base/planets/sapphire.ct
SAPPHIRE_XLAT_TAB,planet.sapphire.translatetable,sc2code/istrtab.h,BINTAB,base/planets/crystal.xlt
ORGANIC_COLOR_TAB,planet.organic.colortable,sc2code/istrtab.h,BINTAB,base/planets/banded.ct
ORGANIC_XLAT_TAB,planet.organic.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
XENOLITHIC_COLOR_TAB,planet.xenolithic.colortable,sc2code/istrtab.h,BINTAB,base/planets/xenolithic.ct
XENOLITHIC_XLAT_TAB,planet.xenolithic.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
REDUX_COLOR_TAB,planet.redux.colortable,sc2code/istrtab.h,BINTAB,base/planets/redux.ct
REDUX_XLAT_TAB,planet.redux.translatetable,sc2code/istrtab.h,BINTAB,base/planets/redux.xlt
PRIMORDIAL_COLOR_TAB,planet.primordial.colortable,sc2code/istrtab.h,BINTAB,base/planets/primordial.ct
PRIMORDIAL_XLAT_TAB,planet.primordial.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
EMERALD_COLOR_TAB,planet.emerald.colortable,sc2code/istrtab.h,BINTAB,base/planets/emerald.ct
EMERALD_XLAT_TAB,planet.emerald.translatetable,sc2code/istrtab.h,BINTAB,base/planets/crystal.xlt
CHLORINE_COLOR_TAB,planet.chlorine.colortable,sc2code/istrtab.h,BINTAB,base/planets/rusted.ct
CHLORINE_XLAT_TAB,planet.chlorine.translatetable,sc2code/istrtab.h,BINTAB,base/planets/continents.xlt
MAGNETIC_COLOR_TAB,planet.magnetic.colortable,sc2code/istrtab.h,BINTAB,base/planets/redux.ct
MAGNETIC_XLAT_TAB,planet.magnetic.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
WATER_COLOR_TAB,planet.water.colortable,sc2code/istrtab.h,BINTAB,base/planets/water.ct
WATER_XLAT_TAB,planet.water.translatetable,sc2code/istrtab.h,BINTAB,base/planets/continents.xlt
TELLURIC_COLOR_TAB,planet.telluric.colortable,sc2code/istrtab.h,BINTAB,base/planets/water.ct
TELLURIC_XLAT_TAB,planet.telluric.translatetable,sc2code/istrtab.h,BINTAB,base/planets/rusted.xlt
HYDROCARBON_COLOR_TAB,planet.hydrocarbon.colortable,sc2code/istrtab.h,BINTAB,base/planets/azure.ct
HYDROCARBON_XLAT_TAB,planet.hydrocarbon.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
IODINE_COLOR_TAB,planet.iodine.colortable,sc2code/istrtab.h,BINTAB,base/planets/primordial.ct
IODINE_XLAT_TAB,planet.iodine.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
VINYLOGOUS_COLOR_TAB,planet.vinylogous.colortable,sc2code/istrtab.h,BINTAB,base/planets/vinyl.ct
VINYLOGOUS_XLAT_TAB,planet.vinylogous.translatetable,sc2code/istrtab.h,BINTAB,base/planets/ice.xlt
RUBY_COLOR_TAB,planet.ruby.colortable,sc2code/istrtab.h,BINTAB,base/planets/ruby.ct
RUBY_XLAT_TAB,planet.ruby.translatetable,sc2code/istrtab.h,BINTAB,base/planets/crystal.xlt
MAGMA_COLOR_TAB,planet.magma.colortable,sc2code/istrtab.h,BINTAB,base/planets/orange.ct
MAGMA_XLAT_TAB,planet.magma.translatetable,sc2code/istrtab.h,BINTAB,base/planets/banded.xlt
MAROON_COLOR_TAB,planet.maroon.colortable,sc2code/istrtab.h,BINTAB,base/planets/maroon.ct
MAROON_XLAT_TAB,planet.maroon.translatetable,sc2code/istrtab.h,BINTAB,base/planets/dented.xlt
BLU_GAS_COLOR_TAB,planet.bluegas.colortable,sc2code/istrtab.h,BINTAB,base/planets/bluegasgiant.ct
BLU_GAS_XLAT_TAB,planet.bluegas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
CYA_GAS_COLOR_TAB,planet.cyangas.colortable,sc2code/istrtab.h,BINTAB,base/planets/cyangasgiant.ct
CYA_GAS_XLAT_TAB,planet.cyangas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
GRN_GAS_COLOR_TAB,planet.greengas.colortable,sc2code/istrtab.h,BINTAB,base/planets/greengasgiant.ct
GRN_GAS_XLAT_TAB,planet.greengas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
GRY_GAS_COLOR_TAB,planet.greygas.colortable,sc2code/istrtab.h,BINTAB,base/planets/greygasgiant.ct
GRY_GAS_XLAT_TAB,planet.greygas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
ORA_GAS_COLOR_TAB,planet.orangegas.colortable,sc2code/istrtab.h,BINTAB,base/planets/orangegasgiant.ct
ORA_GAS_XLAT_TAB,planet.orangegas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
PUR_GAS_COLOR_TAB,planet.purplegas.colortable,sc2code/istrtab.h,BINTAB,base/planets/purplegasgiant.ct
PUR_GAS_XLAT_TAB,planet.purplegas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
RED_GAS_COLOR_TAB,planet.redgas.colortable,sc2code/istrtab.h,BINTAB,base/planets/redgasgiant.ct
RED_GAS_XLAT_TAB,planet.redgas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
VIO_GAS_COLOR_TAB,planet.violetgas.colortable,sc2code/istrtab.h,BINTAB,base/planets/violetgasgiant.ct
VIO_GAS_XLAT_TAB,planet.violetgas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
YEL_GAS_COLOR_TAB,planet.yellowgas.colortable,sc2code/istrtab.h,BINTAB,base/planets/yellowgasgiant.ct
YEL_GAS_XLAT_TAB,planet.yellowgas.translatetable,sc2code/istrtab.h,BINTAB,base/planets/gasgiant.xlt
MOONBASE_STRTAB,text.moonbase,sc2code/istrtab.h,STRTAB,base/lander/energy/moonbase.txt
MAIDENS_STRTAB,text.maidens,sc2code/istrtab.h,STRTAB,base/lander/energy/maidens.txt
CHMMR_BASE_STRTAB,text.chmmrbas,sc2code/istrtab.h,STRTAB,base/lander/energy/chmmrbase.txt
AQUA_STRTAB,text.aquhelix,sc2code/istrtab.h,STRTAB,base/lander/energy/aquahelix.txt
BURV_BCS_STRTAB,text.drutrans,sc2code/istrtab.h,STRTAB,base/lander/energy/burvixcaster.txt
TAALO_DEVICE_STRTAB,text.taadevic,sc2code/istrtab.h,STRTAB,base/lander/energy/taalodevice.txt
SUN_DEVICE_STRTAB,text.sundevic,sc2code/istrtab.h,STRTAB,base/lander/energy/sundevice.txt
VAULT_STRTAB,text.syrvault,sc2code/istrtab.h,STRTAB,base/lander/energy/syreenvault.txt
WRECK_STRTAB,text.urqwreck,sc2code/istrtab.h,STRTAB,base/lander/energy/urquanwreck.txt
BOMB_STRTAB,text.utwbomb,sc2code/istrtab.h,STRTAB,base/lander/energy/utwigbomb.txt
BEAST_STRTAB,text.vuxbeast,sc2code/istrtab.h,STRTAB,base/lander/bio/vuxbeast.txt
EGG_CASE_STRTAB,text.eggcase,sc2code/istrtab.h,STRTAB,base/lander/energy/eggcase.txt
SPAPLUTO_STRTAB,text.spapluto,sc2code/istrtab.h,STRTAB,base/lander/energy/fwiffo.txt
BURV_RUINS_STRTAB,text.burruins,sc2code/istrtab.h,STRTAB,base/lander/energy/burvixeseruins.txt
ANDROSYNTH_RUINS_STRTAB,text.andruins,sc2code/istrtab.h,STRTAB,base/lander/energy/androsynth_ruins.txt
DRUUGE_RUINS_STRTAB,text.sphere,sc2code/istrtab.h,STRTAB,base/lander/energy/sphere.txt
PKUNK_RUINS_STRTAB,text.spindle,sc2code/istrtab.h,STRTAB,base/lander/energy/spindle.txt
RUINS_STRTAB,text.ruins,sc2code/istrtab.h,STRTAB,base/lander/energy/ruins.txt
UMGAH_BCS_STRTAB,text.umgtrans,sc2code/istrtab.h,STRTAB,base/lander/energy/umgahcaster.txt
IPSUN_COLOR_MAP,colortable.ip_sun,sc2code/istrtab.h,BINTAB,base/nav/truespace.ct
HANGAR_COLOR_TAB,colortable.hangar,sc2code/istrtab.h,BINTAB,base/ui/hangar.ct
INTROPRES_STRTAB,slides.intro,sc2code/istrtab.h,STRTAB,base/cutscene/intro/intro.txt
FINALPRES_STRTAB,slides.ending,sc2code/istrtab.h,STRTAB,base/cutscene/ending/ending.txt
CREDITS_STRTAB,credits.credits,sc2code/istrtab.h,STRTAB,base/cutscene/credits/credits.txt
JOYSTICK_ALPHA_STRTAB,text.joyalpha,sc2code/istrtab.h,STRTAB,base/ui/joyalpha.txt
SETUP_MENU_STRTAB,text.setupmenu,sc2code/istrtab.h,STRTAB,base/ui/setupmenu.txt
MENU_SOUNDS,sounds.menu,sc2code/isndres.h,SNDRES,base/ui/menu.snd
GAME_SOUNDS,sounds.game,sc2code/isndres.h,SNDRES,base/battle/gamesnd.snd
LANDER_SOUNDS,sounds.landsnds,sc2code/isndres.h,SNDRES,base/lander/lander.snd
TITLE_ANIM,graphics.title,sc2code/igfxres.h,GFXRES,base/ui/title.ani
STATUS_MASK_PMAP_ANIM,graphics.status,sc2code/igfxres.h,GFXRES,base/ui/status.ani
ACTIVITY_ANIM,graphics.activity,sc2code/igfxres.h,GFXRES,base/ui/activity.ani
PLAYMENU_ANIM,graphics.playmenu,sc2code/igfxres.h,GFXRES,base/ui/playmenu.ani
FLAGSTAT_MASK_PMAP_ANIM,graphics.flagstat,sc2code/igfxres.h,GFXRES,base/ui/flagstat.ani
MISCDATA_MASK_PMAP_ANIM,graphics.miscdata,sc2code/igfxres.h,GFXRES,base/ui/miscdata.ani
STAR_MASK_PMAP_ANIM,graphics.stars,sc2code/igfxres.h,GFXRES,base/battle/stars.ani
ASTEROID_BIG_MASK_PMAP_ANIM,graphics.astbig,sc2code/igfxres.h,GFXRES,base/battle/asteroid.big
ASTEROID_MED_MASK_PMAP_ANIM,graphics.astmed,sc2code/igfxres.h,GFXRES,base/battle/asteroid.med
ASTEROID_SML_MASK_PMAP_ANIM,graphics.astsml,sc2code/igfxres.h,GFXRES,base/battle/asteroid.sml
BLAST_BIG_MASK_PMAP_ANIM,graphics.blabig,sc2code/igfxres.h,GFXRES,base/battle/blabig.ani
BLAST_MED_MASK_PMAP_ANIM,graphics.blamed,sc2code/igfxres.h,GFXRES,base/battle/blamed.ani
BLAST_SML_MASK_PMAP_ANIM,graphics.blasml,sc2code/igfxres.h,GFXRES,base/battle/blasml.ani
BOOM_BIG_MASK_PMAP_ANIM,graphics.boobig,sc2code/igfxres.h,GFXRES,base/battle/boobig.ani
BOOM_MED_MASK_PMAP_ANIM,graphics.boomed,sc2code/igfxres.h,GFXRES,base/battle/boomed.ani
BOOM_SML_MASK_PMAP_ANIM,graphics.boosml,sc2code/igfxres.h,GFXRES,base/battle/boosml.ani
AMBIENT_MASK_PMAP_ANIM,graphics.ambanim,sc2code/igfxres.h,GFXRES,base/nav/ambientanim.ani
HYPERSTARS_MASK_PMAP_ANIM,graphics.hyperstr,sc2code/igfxres.h,GFXRES,base/nav/hyperstr.ani
ARISPACE_MASK_PMAP_ANIM,graphics.arispace,sc2code/igfxres.h,GFXRES,base/nav/quasispace.ani
IPBKGND_MASK_PMAP_ANIM,graphics.obbkgnd,sc2code/igfxres.h,GFXRES,base/nav/obbkgnd.ani
SISIP_MASK_PMAP_ANIM,graphics.sis_ip,sc2code/igfxres.h,GFXRES,base/nav/sis_ip.ani
ORBPLAN_MASK_PMAP_ANIM,graphics.orbplan,sc2code/igfxres.h,GFXRES,base/nav/orbplan.ani
SUN_MASK_PMAP_ANIM,graphics.ip_sun,sc2code/igfxres.h,GFXRES,base/nav/ip_sun.ani
LANDER_MASK_PMAP_ANIM,graphics.lander,sc2code/igfxres.h,GFXRES,base/lander/lander.ani
QUAKE_MASK_PMAP_ANIM,graphics.quake,sc2code/igfxres.h,GFXRES,base/lander/hazard/quake.ani
LIGHTNING_MASK_ANIM,graphics.lightnin,sc2code/igfxres.h,GFXRES,base/lander/lightning.ani
LAVA_MASK_PMAP_ANIM,graphics.lavaspot,sc2code/igfxres.h,GFXRES,base/lander/hazard/lavaspot.ani
LANDER_SHIELD_MASK_ANIM,graphics.lndrshld,sc2code/igfxres.h,GFXRES,base/lander/shield.ani
LANDER_LAUNCH_MASK_PMAP_ANIM,graphics.launch,sc2code/igfxres.h,GFXRES,base/lander/launch.ani
LANDER_RETURN_MASK_PMAP_ANIM,graphics.return,sc2code/igfxres.h,GFXRES,base/lander/return.ani
ORBIT_VIEW_ANIM,graphics.orbview,sc2code/igfxres.h,GFXRES,base/nav/orbview.ani
EARTH_MASK_ANIM,graphics.eartmask,sc2code/igfxres.h,GFXRES,base/planets/earthmask.ani
CANNISTER_MASK_PMAP_ANIM,graphics.lifecan,sc2code/igfxres.h,GFXRES,base/lander/bio/lifecan.ani
LIFE00_MASK_PMAP_ANIM,graphics.life.0,sc2code/igfxres.h,GFXRES,base/lander/bio/lifea.ani
LIFE01_MASK_PMAP_ANIM,graphics.life.1,sc2code/igfxres.h,GFXRES,base/lander/bio/lifeb.ani
LIFE02_MASK_PMAP_ANIM,graphics.life.2,sc2code/igfxres.h,GFXRES,base/lander/bio/lifec.ani
LIFE03_MASK_PMAP_ANIM,graphics.life.3,sc2code/igfxres.h,GFXRES,base/lander/bio/lifed.ani
LIFE04_MASK_PMAP_ANIM,graphics.life.4,sc2code/igfxres.h,GFXRES,base/lander/bio/lifee.ani
LIFE05_MASK_PMAP_ANIM,graphics.life.5,sc2code/igfxres.h,GFXRES,base/lander/bio/lifef.ani
LIFE06_MASK_PMAP_ANIM,graphics.life.6,sc2code/igfxres.h,GFXRES,base/lander/bio/lifeg.ani
LIFE07_MASK_PMAP_ANIM,graphics.life.7,sc2code/igfxres.h,GFXRES,base/lander/bio/lifeh.ani
LIFE08_MASK_PMAP_ANIM,graphics.life.8,sc2code/igfxres.h,GFXRES,base/lander/bio/lifei.ani
LIFE09_MASK_PMAP_ANIM,graphics.life.9,sc2code/igfxres.h,GFXRES,base/lander/bio/lifej.ani
LIFE10_MASK_PMAP_ANIM,graphics.life.10,sc2code/igfxres.h,GFXRES,base/lander/bio/lifek.ani
LIFE11_MASK_PMAP_ANIM,graphics.life.11,sc2code/igfxres.h,GFXRES,base/lander/bio/lifel.ani
LIFE12_MASK_PMAP_ANIM,graphics.life.12,sc2code/igfxres.h,GFXRES,base/lander/bio/lifem.ani
LIFE13_MASK_PMAP_ANIM,graphics.life.13,sc2code/igfxres.h,GFXRES,base/lander/bio/lifen.ani
LIFE14_MASK_PMAP_ANIM,graphics.life.14,sc2code/igfxres.h,GFXRES,base/lander/bio/lifeo.ani
LIFE15_MASK_PMAP_ANIM,graphics.life.15,sc2code/igfxres.h,GFXRES,base/lander/bio/lifep.ani
LIFE16_MASK_PMAP_ANIM,graphics.life.16,sc2code/igfxres.h,GFXRES,base/lander/bio/lifeq.ani
LIFE17_MASK_PMAP_ANIM,graphics.life.17,sc2code/igfxres.h,GFXRES,base/lander/bio/lifer.ani
LIFE18_MASK_PMAP_ANIM,graphics.life.18,sc2code/igfxres.h,GFXRES,base/lander/bio/lifes.ani
LIFE19_MASK_PMAP_ANIM,graphics.life.19,sc2code/igfxres.h,GFXRES,base/lander/bio/lifet.ani
LIFE20_MASK_PMAP_ANIM,graphics.life.20,sc2code/igfxres.h,GFXRES,base/lander/bio/lifew.ani
LIFE21_MASK_PMAP_ANIM,graphics.life.21,sc2code/igfxres.h,GFXRES,base/lander/bio/lifex.ani
LIFE22_MASK_PMAP_ANIM,graphics.life.22,sc2code/igfxres.h,GFXRES,base/lander/bio/lifey.ani
LIFE23_MASK_PMAP_ANIM,graphics.life.23,sc2code/igfxres.h,GFXRES,base/lander/bio/lifeu.ani
LIFE24_MASK_PMAP_ANIM,graphics.life.24,sc2code/igfxres.h,GFXRES,base/lander/bio/lifev.ani
LIFE25_MASK_PMAP_ANIM,graphics.life.25,sc2code/igfxres.h,GFXRES,base/lander/bio/lifez.ani
MOONBASE_MASK_PMAP_ANIM,graphics.moonbase,sc2code/igfxres.h,GFXRES,base/lander/energy/moonbase.ani
MAIDENS_MASK_PMAP_ANIM,graphics.maidens,sc2code/igfxres.h,GFXRES,base/lander/energy/maidens.ani
AQUA_MASK_PMAP_ANIM,graphics.aquhelix,sc2code/igfxres.h,GFXRES,base/lander/energy/aquahelix.ani
BURV_BCS_MASK_PMAP_ANIM,graphics.drutrans,sc2code/igfxres.h,GFXRES,base/lander/energy/burvixcaster.ani
TAALO_DEVICE_MASK_PMAP_ANIM,graphics.taadevic,sc2code/igfxres.h,GFXRES,base/lander/energy/taalodevice.ani
SUN_DEVICE_MASK_PMAP_ANIM,graphics.sundevic,sc2code/igfxres.h,GFXRES,base/lander/energy/sundevice.ani
VAULT_MASK_PMAP_ANIM,graphics.syrvault,sc2code/igfxres.h,GFXRES,base/lander/energy/syreenvault.ani
WRECK_MASK_PMAP_ANIM,graphics.urqwreck,sc2code/igfxres.h,GFXRES,base/lander/energy/urquanwreck.ani
